-- Merging decision tree log ---
manifest
ADDED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:2:1-32:12
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\1\.gradle\caches\8.13\transforms\58f3e7101769fd76e369136635470bfc\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\1\.gradle\caches\8.13\transforms\91893fe4f209d39ff4670171683be0f5\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\1\.gradle\caches\8.13\transforms\91893fe4f209d39ff4670171683be0f5\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\1\.gradle\caches\8.13\transforms\91893fe4f209d39ff4670171683be0f5\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.example.fitness.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\1\.gradle\caches\8.13\transforms\91893fe4f209d39ff4670171683be0f5\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\1\.gradle\caches\8.13\transforms\91893fe4f209d39ff4670171683be0f5\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\1\.gradle\caches\8.13\transforms\91893fe4f209d39ff4670171683be0f5\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\1\.gradle\caches\8.13\transforms\91893fe4f209d39ff4670171683be0f5\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\1\.gradle\caches\8.13\transforms\91893fe4f209d39ff4670171683be0f5\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.fitness.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\1\.gradle\caches\8.13\transforms\91893fe4f209d39ff4670171683be0f5\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\1\.gradle\caches\8.13\transforms\91893fe4f209d39ff4670171683be0f5\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\1\.gradle\caches\8.13\transforms\84776b166c7bf5a4c7743a1ceec3a29c\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\1\.gradle\caches\8.13\transforms\84776b166c7bf5a4c7743a1ceec3a29c\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\1\.gradle\caches\8.13\transforms\84776b166c7bf5a4c7743a1ceec3a29c\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\1\.gradle\caches\8.13\transforms\125f5d5f54f23da5a8439d6d28a852d7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\1\.gradle\caches\8.13\transforms\125f5d5f54f23da5a8439d6d28a852d7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\1\.gradle\caches\8.13\transforms\125f5d5f54f23da5a8439d6d28a852d7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\1\.gradle\caches\8.13\transforms\b362e362aee67b17362c6fc2828455d1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\1\.gradle\caches\8.13\transforms\b362e362aee67b17362c6fc2828455d1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\1\.gradle\caches\8.13\transforms\b362e362aee67b17362c6fc2828455d1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\1\.gradle\caches\8.13\transforms\a645a7506f8e5271fbdba5004a87d2ea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\1\.gradle\caches\8.13\transforms\a645a7506f8e5271fbdba5004a87d2ea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\1\.gradle\caches\8.13\transforms\a645a7506f8e5271fbdba5004a87d2ea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\1\.gradle\caches\8.13\transforms\a645a7506f8e5271fbdba5004a87d2ea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\1\.gradle\caches\8.13\transforms\a645a7506f8e5271fbdba5004a87d2ea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\1\.gradle\caches\8.13\transforms\a645a7506f8e5271fbdba5004a87d2ea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\1\.gradle\caches\8.13\transforms\a645a7506f8e5271fbdba5004a87d2ea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\1\.gradle\caches\8.13\transforms\a645a7506f8e5271fbdba5004a87d2ea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\1\.gradle\caches\8.13\transforms\a645a7506f8e5271fbdba5004a87d2ea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\1\.gradle\caches\8.13\transforms\a645a7506f8e5271fbdba5004a87d2ea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\1\.gradle\caches\8.13\transforms\a645a7506f8e5271fbdba5004a87d2ea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\1\.gradle\caches\8.13\transforms\a645a7506f8e5271fbdba5004a87d2ea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\1\.gradle\caches\8.13\transforms\a645a7506f8e5271fbdba5004a87d2ea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\1\.gradle\caches\8.13\transforms\a645a7506f8e5271fbdba5004a87d2ea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\1\.gradle\caches\8.13\transforms\a645a7506f8e5271fbdba5004a87d2ea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\1\.gradle\caches\8.13\transforms\a645a7506f8e5271fbdba5004a87d2ea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\1\.gradle\caches\8.13\transforms\a645a7506f8e5271fbdba5004a87d2ea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\1\.gradle\caches\8.13\transforms\a645a7506f8e5271fbdba5004a87d2ea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\1\.gradle\caches\8.13\transforms\a645a7506f8e5271fbdba5004a87d2ea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\1\.gradle\caches\8.13\transforms\a645a7506f8e5271fbdba5004a87d2ea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\1\.gradle\caches\8.13\transforms\a645a7506f8e5271fbdba5004a87d2ea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
